UniProt ID	PDB ID	Coverage	Start	End
P11908	7yk1	1	1	318
P12109		0	-1	-1
P12429	1aii	1	1	323
P13224	8wfs	1	1	181
P13489	1z7x	1	1	461
P13535		0	-1	-1
P13569	7svd	1	1	1480
P13611		0	-1	-1
P13727	7y5n	1	1	222
P13942		0	-1	-1
P14678	7evo	1	1	240
P14770	8wfs	1	1	161
P14854	5z62	0.953	1	82
P14866	3to8	0.357	9	218
P15586		0	-1	-1
P16401	2rhi	0.022	1	5
P16473	7utz	0.933	8	701
P17020		0	-1	-1
P17252	4ra4	0.528	1	355
P17509		0	-1	-1
P17516	2fvl	1	2	324
P17655	1kfu	0.999	1	699
P17661		0	-1	-1
P17927	2q7z	0.966	1	1931
P19022		0	-1	-1
P19397	6wvg	1	143	361
P19440	4gdx	0.656	2	374
P20393	3n00	0.383	11	245
P20648		0	-1	-1
P20674	5z62	0.727	1	109
P20700	7dtg	0.251	3	149
P20774		0	-1	-1
P20853		0	-1	-1
P20916		0	-1	-1
P20936	9bz4	0.446	2	468
P21291		0	-1	-1
P21802	6v6q	0.511	3	411
P21810		0	-1	-1
P22059	7v62	0.498	3	404
P22223	4zmn	0.287	1	231
P22310		0	-1	-1
P22352	2r37	0.966	2	200
P22528		0	-1	-1
P22670	1dp7	0.078	1	76
P22792		0	-1	-1
P22888	7fih	0.999	18	689
P22894	1bzs	0.369	1	165
P23458	5l04	0.474	2	548
P23471	5awx	0.129	3	298
P23515		0	-1	-1
P23677	1w2f	0.599	1	276
P23786		0	-1	-1
P23945	8i2g	1	1	678
P24723	8fp1	0.514	3	353
P25311	1t7v	1	1	278
P25791	4kfz	0.949	1	150
P26951	5uwc	0.8	1	288
P27658		0	-1	-1
P28067	2bc4	0.864	1	203
P28161	2c4j	1	1	218
P28289	8f8t	1	1	359
P28325	1roa	1	1	122
P28328		0	-1	-1
P28358		0	-1	-1
P28702	7a78	0.443	3	238
P29034	4duq	1	1	98
P29350	3ps5	1	1	595
P29401	4kxv	1	1	623
P29536	4z79	0.313	1	188
P29597	4oli	0.524	24	645
P29966	1iwq	0.057	1	19
P30101	3f8u	1	1	481
P30414	2he9	0.118	20	192
P30419	1rxt	1	1	496
P31152		0	-1	-1
P31327	6uel	1	1	1500
P32239	7xow	1	1	447
P32780	7egb	1	1	548
P33076		0	-1	-1
P35548		0	-1	-1
P35590	5n06	0.09	21	120
P35858	7wrq	1	1	578
P36222	8r4x	1	1	383
P36268		0	-1	-1
P36957	6h05	0.852	41	426
P37198	7r5k	1	1	522
P37235	5t7c	0.995	2	193
P37287		0	-1	-1
P38484	5eh1	0.696	3	222
P39687	8rn0	1	27	275
P40197		0	-1	-1
P41223	8c6j	1	1	144
P41587	7vqx	1	1	415
P41597	6gps	0.989	1	424
P42768	1ej5	0.137	1	69
P43629	9bl4	0.707	1	299
P43686	8usb	1	1	418
P45844	7fdv	1	1	678
P46060	9b62	1	5	591
P46089	8ww2	1	1	330
P46939	6m5g	0.076	9	269
P48050	3gj9	0.022	1	10
P48061	4uai	0.944	1	68
P48553		0	-1	-1
P48742		0	-1	-1
P48995	8wpl	1	5	797
P49207	8a3d	1	1	117
P49247		0	-1	-1
P49366	6xxj	1	1	369
P49619		0	-1	-1
P49675	3p0l	0.768	3	221
P49683	9k27	1	1	370
P49755		0	-1	-1
P49770	7vlk	1	1	351
P50548	7jsa	0.217	5	123
P51148	4kyi	0.764	6	170
P51617	6bfn	0.473	6	342
P51793		0	-1	-1
P51797	8jpo	1	1	869
P51884		0	-1	-1
P51888		0	-1	-1
P52298	1h2v	1	1	156
P52824		0	-1	-1
P52848	8cd0	1	1	882
P52895	4jtr	1	1	323
P53041	8gae	1	5	503
P53672		0	-1	-1
P53992	3eh2	0.7	1	766
P54253	1oa8	0.163	1	133
P54619	8bik	1	1	331
P55008	2g2b	0.993	5	150
P55160		0	-1	-1
P55916		0	-1	-1
P56377		0	-1	-1
P56693		0	-1	-1
P58400	3b3q	0.431	9	190
P59044	6ncv	0.119	1	106
P59045		0	-1	-1
P59046	5h7n	0.092	374	471
P59047	8x7v	0.953	388	1530
P59901		0	-1	-1
P60323		0	-1	-1
P60370		0	-1	-1
P60372		0	-1	-1
P61018	2o52	0.836	23	200
P61020	2hei	0.823	3	179
P61421	6wlw	1	1	351
P61758	7wu7	1	1	197
P61923	2hf6	0.842	1	149
P61962		0	-1	-1
P62807	7r5r	1	1	126
P62857	8glp	1	1	69
P63162	8tbp	0.063	1	15
P67936		0	-1	-1
P78395		0	-1	-1
P78563	9d5k	0.657	1	487
P80511	2m9g	1	1	92
P82094		0	-1	-1
P82987		0	-1	-1
P83369	8g1u	1	1	360
P83916	5t1g	0.422	2	79
P98077		0	-1	-1
Q00059	6hc3	0.866	4	216
Q00653	7cli	0.442	1	398
Q00765		0	-1	-1
Q00872	2dav	0.099	8	120
Q01101	3zms	0.998	1	509
Q01484	4rlv	0.214	65	910
Q01968	3qis	0.406	1	366
Q02383		0	-1	-1
Q02817	7a5o	0.261	1	1377
Q03013	4gtu	0.995	1	217
Q03188	7xho	1	1	943
Q03692	1gr3	0.242	1	160
Q03923		0	-1	-1
Q03933	5d8k	0.201	3	110
Q04206	1nfi	0.546	1	301
Q04828	3c3u	1	1	323
Q05682		0	-1	-1
Q05823	4oav	0.943	1	699
Q05901	8a5u	0.477	9	215
Q05932		0	-1	-1
Q05C16		0	-1	-1
Q06210	6r4h	0.974	1	687
Q06265	9g8m	1	5	443
Q06828	5mx0	1	4	362
Q07817	8fy0	0.91	21	232
Q07960	6r3v	1	1	439
Q08462		0	-1	-1
Q08AE8	3r7g	0.288	3	220
Q09472	8hag	0.327	8	796
Q0VAA2		0	-1	-1
Q0VAK6		0	-1	-1
Q0ZLH3		0	-1	-1
Q10587	4u5t	0.129	1	39
Q12792	7ccc	1	1	350
Q12864	7cym	0.517	1	419
Q12882		0	-1	-1
Q12907		0	-1	-1
Q12913	7u08	0.26	1	338
Q12931	7klv	0.916	7	651
Q12981		0	-1	-1
Q13009	4k2p	0.172	3	276
Q13017	2ee5	0.141	8	219
Q13045		0	-1	-1
Q13075	8fvu	1	7	1409
Q13111	8iqg	1	1	956
Q13191	8qtg	0.399	3	394
Q13206	2pl3	0.267	3	236
Q13242		0	-1	-1
Q13287		0	-1	-1
Q13309	7z8v	1	3	426
Q13336	8xdf	1	1	389
Q13347	6zp4	1	1	325
Q13371	8shg	1	1	301
Q13410		0	-1	-1
Q13428		0	-1	-1
Q13557	2wel	0.653	2	327
Q13615		0	-1	-1
Q13620	4a0c	0.791	20	741
Q13627	8t2h	0.478	1	365
Q13641	4cnm	0.735	4	289
Q13671		0	-1	-1
Q13740	5a2f	1	1	583
Q13753		0	-1	-1
Q13956		0	-1	-1
Q14004	5efq	0.229	2	347
Q14031		0	-1	-1
Q14055	5ctd	0.056	15	71
Q14157		0	-1	-1
Q14160	4wyu	0.128	1	212
Q14183	4mjj	0.343	2	138
Q14247	1x69	0.12	8	73
Q14296		0	-1	-1
Q14353	3orh	1	1	236
Q14392	6gff	0.947	1	609
Q14498	4oz1	0.215	2	115
Q14520		0	-1	-1
Q14562	8c6j	1	1	1220
Q14676	2etx	0.099	4	209
Q14678	5ybu	0.185	4	253
Q14774		0	-1	-1
Q147X3	7rb3	0.42	1	152
Q14839	6ryr	1	4	1927
Q14872		0	-1	-1
Q14953		0	-1	-1
Q14CM0	7byj	0.253	5	339
Q15020	5ctq	0.538	44	561
Q15048		0	-1	-1
Q15061	7mqa	1	1	677
Q15063	5yjg	0.748	10	619
Q15139		0	-1	-1
Q15327		0	-1	-1
Q15345		0	-1	-1
Q15369	8c13	1	1	112
Q15393	7q4o	1	1	1217
Q15399	2z7x	0.671	1	517
Q15404	7lt8	1	4	280
Q15418	3rny	0.444	21	346
Q15435	6hkw	1	4	363
Q15572		0	-1	-1
Q15599	2he4	0.249	3	86
Q15649	5l85	0.458	5	75
Q15697	1y7q	0.236	3	98
Q15813	4icv	0.161	1	85
Q15831	8vsu	1	17	449
Q16143		0	-1	-1
Q16204		0	-1	-1
Q16288	6kzd	0.386	1	312
Q16363		0	-1	-1
Q16620	4asz	0.374	4	299
Q16647	3b6h	0.966	8	490
Q17RW2		0	-1	-1
Q1AHP8		0	-1	-1
Q1HG44		0	-1	-1
Q1X8D7		0	-1	-1
Q2I0M4	8vaz	1	1	334
Q2I0M5		0	-1	-1
Q2UY09		0	-1	-1
Q2VPJ9		0	-1	-1
Q38SD2	8fac	1	34	2048
Q3KNV8		0	-1	-1
Q3KQV3		0	-1	-1
Q3LI67		0	-1	-1
Q3SXY7		0	-1	-1
Q494V2	8j07	1	1	611
Q4G0W2	5y15	1	22	197
Q4LDG9	8j07	1	1	190
Q4ZHG4		0	-1	-1
Q50LG9		0	-1	-1
Q53EL9		0	-1	-1
Q53EV4		0	-1	-1
Q53H96		0	-1	-1
Q53HL2	6yie	0.357	1	100
Q53TQ3		0	-1	-1
Q5BKY1		0	-1	-1
Q5FWF5	5t53	0.27	1	227
Q5H8C1		0	-1	-1
Q5JRA6	7r3m	0.058	1	112
Q5JRM6		0	-1	-1
Q5JSP0	2coc	0.137	8	106
Q5JTD7		0	-1	-1
Q5JTW2		0	-1	-1
Q5JU00	8j07	1	1	501
Q5JVL4	7ung	1	1	640
Q5JVS0		0	-1	-1
Q5KSL6		0	-1	-1
Q5QGZ9	8w9j	0.758	3	203
Q5QJ74		0	-1	-1
Q5R3F8		0	-1	-1
Q5S007	8tze	1	1	2527
Q5SQN1		0	-1	-1
Q5SWL7		0	-1	-1
Q5SWL8		0	-1	-1
Q5T0N1		0	-1	-1
Q5T160		0	-1	-1
Q5T5B0		0	-1	-1
Q5TCY1	4nfm	0.25	3	332
Q5TGZ0		0	-1	-1
Q5TYX0		0	-1	-1
Q5U5X0		0	-1	-1
Q5UCC4	7ado	1	3	263
Q5VST9	2cr6	0.013	8	109
Q5VT52	4flb	0.09	2	132
Q5VT98		0	-1	-1
Q5VT99		0	-1	-1
Q5VTA0		0	-1	-1
Q5VTT5		0	-1	-1
Q5VUJ6		0	-1	-1
Q5VWM3		0	-1	-1
Q5VWM4		0	-1	-1
Q5VWM6		0	-1	-1
Q5VXH4		0	-1	-1
Q5VXH5		0	-1	-1
Q5VYJ5		0	-1	-1
Q5VZK9	3lk3	0.084	1	115
Q63HQ2	8d1b	0.236	1	234
Q63HR2	3hqc	0.104	4	149
Q66K64	8roy	1	4	603
Q674X7		0	-1	-1
Q676U5	5nuv	0.502	5	309
Q68CR7		0	-1	-1
Q68D85	3pv7	0.553	2	239
Q68D86		0	-1	-1
Q69YN4	7vf2	1	1	1812
Q6AZZ1		0	-1	-1
Q6DN14		0	-1	-1
Q6EMK4		0	-1	-1
Q6F5E8		0	-1	-1
Q6IQ22	8vh5	0.721	1	176
Q6JBY9		0	-1	-1
Q6NSJ5		0	-1	-1
Q6NUI6		0	-1	-1
Q6NVH7		0	-1	-1
Q6NYC1	6gdy	0.851	1	343
Q6P179	5ab0	1	1	960
Q6P1A2		0	-1	-1
Q6P2D8		0	-1	-1
Q6P5Q4	4rwt	0.905	12	506
Q6P5Z2		0	-1	-1
Q6P9F7		0	-1	-1
Q6PCT2	6asb	0.177	1	123
Q6PD74	7twd	0.14	2	45
Q6PEZ8		0	-1	-1
Q6PIJ6		0	-1	-1
Q6PJG9		0	-1	-1
Q6PJP8	4b87	0.351	3	367
Q6PRD1	8d1b	0.305	1	740
Q6PXP3	9j2n	1	1	512
Q6QHC5		0	-1	-1
Q6QHK4		0	-1	-1
Q6UVY6		0	-1	-1
Q6UWB4		0	-1	-1
Q6UWE0		0	-1	-1
Q6UXK2		0	-1	-1
Q6UXK5		0	-1	-1
Q6UXM1		0	-1	-1
Q6UXN9		0	-1	-1
Q6UY01		0	-1	-1
Q6UY18		0	-1	-1
Q6V0I7	8egw	0.087	1	467
Q6W2J9	8hcu	0.081	1	142
Q6WRI0		0	-1	-1
Q6WRX3		0	-1	-1
Q6XZF7	1ug1	0.049	8	85
Q6ZMS7		0	-1	-1
Q6ZNQ3		0	-1	-1
Q6ZPD9		0	-1	-1
Q6ZQY2		0	-1	-1
Q6ZR08		0	-1	-1
Q6ZRR7		0	-1	-1
Q6ZSA7		0	-1	-1
Q6ZSB9		0	-1	-1
Q6ZT12		0	-1	-1
Q6ZU35		0	-1	-1
Q6ZUI0		0	-1	-1
Q6ZUM4	3pp2	0.138	2	124
Q6ZV29		0	-1	-1
Q6ZVD3		0	-1	-1
Q6ZVD8		0	-1	-1
Q70SY1		0	-1	-1
Q7L099		0	-1	-1
Q7L0X0		0	-1	-1
Q7L1S5		0	-1	-1
Q7L1W4	6m04	1	1	858
Q7L273	5bxh	0.265	4	106
Q7L2E3	2db2	0.089	8	113
Q7L5N7		0	-1	-1
Q7L622		0	-1	-1
Q7L8S5		0	-1	-1
Q7L985		0	-1	-1
Q7L9L4		0	-1	-1
Q7RTR0	6z2g	0.098	3	99
Q7RTR2		0	-1	-1
Q7RTT9		0	-1	-1
Q7RTX0		0	-1	-1
Q7RTY0		0	-1	-1
Q7Z2Q7		0	-1	-1
Q7Z3E1		0	-1	-1
Q7Z3S7		0	-1	-1
Q7Z401		0	-1	-1
Q7Z407		0	-1	-1
Q7Z4H8		0	-1	-1
Q7Z4L9		0	-1	-1
Q7Z5A7		0	-1	-1
Q7Z5L7		0	-1	-1
Q7Z6L1	8p5p	0.098	3	116
Q7Z6M2		0	-1	-1
Q7Z794		0	-1	-1
Q7Z7A1		0	-1	-1
Q7Z7D3	4gos	0.461	1	119
Q7Z7F0	2yqr	0.182	8	119
Q7Z7K6		0	-1	-1
Q7Z7L7	7xyt	0.325	5	253
Q86SJ2		0	-1	-1
Q86T24	6dfb	0.199	1	134
Q86T90		0	-1	-1
Q86TJ2		0	-1	-1
Q86UE6		0	-1	-1
Q86UN2		0	-1	-1
Q86UN3		0	-1	-1
Q86UT6	3un9	0.356	5	351
Q86UU1		0	-1	-1
Q86VH4		0	-1	-1
Q86VH5		0	-1	-1
Q86VP1	4nlh	0.169	6	138
Q86VR2		0	-1	-1
Q86VZ5		0	-1	-1
Q86W24	4n1l	0.091	4	103
Q86W25		0	-1	-1
Q86W28		0	-1	-1
Q86WB7		0	-1	-1
Q86WG5		0	-1	-1
Q86WI1		0	-1	-1
Q86WI3		0	-1	-1
Q86WK6		0	-1	-1
Q86WK7		0	-1	-1
Q86WN1		0	-1	-1
Q86WS4		0	-1	-1
Q86X40		0	-1	-1
Q86X45		0	-1	-1
Q86YC3	7y1r	0.914	1	647
Q86YT6	8v0e	0.384	1	386
Q8IUC6	9dk8	0.765	1	545
Q8IUH3	7csz	0.378	22	201
Q8IUZ0		0	-1	-1
Q8IVJ1		0	-1	-1
Q8IVV7	7nsc	1	1	300
Q8IW35		0	-1	-1
Q8IW52		0	-1	-1
Q8IWA0	7mqa	1	1	830
Q8IWK6		0	-1	-1
Q8IWT6	5zsu	1	1	810
Q8IWU6		0	-1	-1
Q8IWV2		0	-1	-1
Q8IY22		0	-1	-1
Q8IY33		0	-1	-1
Q8IY45		0	-1	-1
Q8IYG6		0	-1	-1
Q8IZ02	8j07	1	1	464
Q8N0V4		0	-1	-1
Q8N0V5		0	-1	-1
Q8N104	2lwl	1	5	49
Q8N135		0	-1	-1
Q8N145		0	-1	-1
Q8N1E6		0	-1	-1
Q8N1F8		0	-1	-1
Q8N1G0		0	-1	-1
Q8N1G4	6zxg	1	1	583
Q8N2C7	7sx3	1	1	3258
Q8N2G4	6zss	0.711	1	86
Q8N2Q7	5ojk	0.7	4	576
Q8N2Y8	6if2	0.131	7	205
Q8N309		0	-1	-1
Q8N386		0	-1	-1
Q8N393		0	-1	-1
Q8N394		0	-1	-1
Q8N3R9	4wsi	0.578	5	394
Q8N423	6aed	0.682	4	396
Q8N456		0	-1	-1
Q8N461		0	-1	-1
Q8N4B4		0	-1	-1
Q8N4P6		0	-1	-1
Q8N531		0	-1	-1
Q8N6F8		0	-1	-1
Q8N6Q3		0	-1	-1
Q8N6Y2		0	-1	-1
Q8N7C0		0	-1	-1
Q8N7X0		0	-1	-1
Q8N8E2		0	-1	-1
Q8N967		0	-1	-1
Q8N9N7		0	-1	-1
Q8NAA5		0	-1	-1
Q8NAC3	6hg4	0.576	4	447
Q8NBF2	6gc1	0.788	8	579
Q8NBT0		0	-1	-1
Q8NC26		0	-1	-1
Q8NCP5		0	-1	-1
Q8ND23		0	-1	-1
Q8ND90		0	-1	-1
Q8NDI1	6zsi	0.124	4	156
Q8NDX5	4pzo	0.072	1	75
Q8NEA6		0	-1	-1
Q8NEE6		0	-1	-1
Q8NEP3		0	-1	-1
Q8NEZ3	8bbg	1	1	1342
Q8NF50		0	-1	-1
Q8NFA0		0	-1	-1
Q8NFA2	2l73	0.383	6	149
Q8NFH3	4i79	1	20	399
Q8NFQ8	5j1s	0.506	2	239
Q8NFU5	6e7f	0.608	16	278
Q8NFW5		0	-1	-1
Q8NFW8		0	-1	-1
Q8NFZ8		0	-1	-1
Q8NHM5	5jh5	0.208	4	281
Q8TAI7	3oes	1	19	201
Q8TB37		0	-1	-1
Q8TB73		0	-1	-1
Q8TBY9	8j07	1	1	1149
Q8TBZ2		0	-1	-1
Q8TC12		0	-1	-1
Q8TCA0		0	-1	-1
Q8TCT1		0	-1	-1
Q8TD19	3zke	0.011	1	11
Q8TDN2		0	-1	-1
Q8TDU6	9gyo	1	141	470
Q8TDW0	8rts	0.996	3	802
Q8TDY2	8srm	0.402	1	640
Q8TE54		0	-1	-1
Q8TE73	8j07	1	1	4624
Q8TEY5		0	-1	-1
Q8TF61	8s1r	0.008	2	8
Q8TF66		0	-1	-1
Q8WTS6	1n6c	0.811	1	297
Q8WU79	2iqj	0.308	3	134
Q8WU90		0	-1	-1
Q8WUA8		0	-1	-1
Q8WUD6		0	-1	-1
Q8WUT4		0	-1	-1
Q8WV92	2ymb	1	9	257
Q8WV99	1x4v	0.195	8	57
Q8WVQ1	2h2n	0.83	7	339
Q8WVS4	6sc2	1	1	1066
Q8WW34		0	-1	-1
Q8WWL2	5jcy	0.038	1	27
Q8WX94	2km6	0.098	3	98
Q8WXD0	2m96	0.058	1	44
Q8WXF1	3sde	0.497	2	261
Q8WXF7	7ol3	0.805	1	450
Q8WXG8	5hyd	1	1	99
Q8WXH0	6xf1	0.033	6	230
Q8WY54		0	-1	-1
Q8WYQ5	9asm	1	1	773
Q8WZ73	1y02	0.331	1	120
Q92187	6ahz	0.097	1	35
Q92466	6r8z	1	5	431
Q92538		0	-1	-1
Q92544		0	-1	-1
Q92604		0	-1	-1
Q92626		0	-1	-1
Q92688	8r1l	1	1	251
Q92696		0	-1	-1
Q92813		0	-1	-1
Q92824		0	-1	-1
Q92887	9c12	1	1	1545
Q92903		0	-1	-1
Q969Q6		0	-1	-1
Q969T7	7zee	1	3	302
Q969V6	2kvu	0.066	15	75
Q96A29		0	-1	-1
Q96A49	1x3a	0.247	8	94
Q96A61		0	-1	-1
Q96A83	7bee	0.05	2	22
Q96AB6	6a0e	1	1	310
Q96AG4		0	-1	-1
Q96B97	2o2o	0.116	10	86
Q96BF3		0	-1	-1
Q96BZ4	8v08	0.883	42	488
Q96CD0		0	-1	-1
Q96CN5		0	-1	-1
Q96CQ1		0	-1	-1
Q96CX6		0	-1	-1
Q96D42	5dzo	0.308	2	107
Q96D53		0	-1	-1
Q96DD0		0	-1	-1
Q96E66		0	-1	-1
Q96EG3		0	-1	-1
Q96EK4	2lau	0.252	3	81
Q96EM0	7qpo	1	22	375
Q96EY7	7qi4	1	1	689
Q96EZ8		0	-1	-1
Q96FA3	9if9	0.6	1	251
Q96FE5	4oqt	0.822	1	478
Q96FJ2	2xqq	1	1	89
Q96FV0		0	-1	-1
Q96HA7	5ja4	0.131	1	181
Q96I99	6wcv	0.914	1	395
Q96IG2		0	-1	-1
Q96II8		0	-1	-1
Q96IT1		0	-1	-1
Q96JA1	4u7l	0.429	2	455
Q96JG8		0	-1	-1
Q96JM4		0	-1	-1
Q96JN8	2e63	0.104	8	170
Q96JQ0	8egx	0.129	2	421
Q96K78		0	-1	-1
Q96KN7	4qam	0.152	6	201
Q96KV7		0	-1	-1
Q96L50	7plo	1	1	414
Q96L91	8qr1	1	1	3159
Q96LI5	7voi	1	1	555
Q96LX8		0	-1	-1
Q96M69		0	-1	-1
Q96ME1		0	-1	-1
Q96MN2	4ewi	0.111	3	112
Q96MP8		0	-1	-1
Q96MX3		0	-1	-1
Q96NB1		0	-1	-1
Q96NI6	5xws	0.516	1	362
Q96NR8		0	-1	-1
Q96NW7	7qqm	0.06	4	95
Q96NY8	4frw	0.443	1	212
Q96P20	9mgy	1	1	1036
Q96P44		0	-1	-1
Q96P53		0	-1	-1
Q96PB8	5ema	0.035	1	8
Q96PE1		0	-1	-1
Q96PJ5		0	-1	-1
Q96PU5	5hpk	0.392	2	383
Q96PX8	4rca	0.361	1	245
Q96QE4		0	-1	-1
Q96QK1	7bln	1	1	796
Q96QT6	8c60	1	1	1004
Q96QU1	6n2e	0.189	2	371
Q96RT1	2h3l	0.07	5	103
Q96RW7		0	-1	-1
Q96T51	2yw8	0.116	1	82
Q96T58	4p6q	0.078	1	286
Q99467	3b2d	0.945	1	603
Q99497	2rk3	1	1	189
Q99523	6x3l	0.906	1	756
Q99645		0	-1	-1
Q99707	4ccz	0.508	3	644
Q99717	6fzs	0.28	3	132
Q99729	3s7r	0.259	2	87
Q99766		0	-1	-1
Q99767		0	-1	-1
Q99814	3f1p	0.129	6	117
Q99962	2d4c	0.702	6	256
Q99983	5yq5	1	19	419
Q99986	7tan	1	3	398
Q9BPZ7	7vvb	1	1	522
